,obs_start_dt,release_dt,value
0,1959-01-01,1960-07-21,1533.0
1,1959-02-01,1960-07-21,1546.0
2,1959-03-01,1960-07-21,1598.0
3,1959-04-01,1960-07-21,1613.0
4,1959-05-01,1960-07-21,1597.0
5,1959-06-01,1960-07-21,1577.0
6,1959-07-01,1960-07-21,1578.0
7,1959-08-01,1960-07-21,1450.0
8,1959-09-01,1960-07-21,1509.0
9,1959-10-01,1960-07-21,1378.0
10,1959-11-01,1960-07-21,1356.0
11,1959-12-01,1960-07-21,1451.0
12,1960-01-01,1960-07-21,1366.0
13,1960-02-01,1960-07-21,1367.0
14,1960-03-01,1960-07-21,1112.0
15,1960-04-01,1960-07-21,1325.0
16,1960-05-01,1960-07-21,1336.0
17,1960-06-01,1960-07-21,1334.0
18,1960-07-01,1960-08-18,1173.0
19,1960-08-01,1960-09-19,1275.0
20,1960-09-01,1960-10-18,1077.0
21,1960-10-01,1960-11-17,1231.0
22,1960-11-01,1960-12-16,1235.0
23,1960-12-01,1961-01-17,990.0
24,1961-01-01,1961-02-16,1098.0
25,1961-02-01,1961-03-16,1154.0
26,1961-03-01,1961-04-14,1283.0
27,1961-04-01,1961-05-17,1233.0
28,1961-05-01,1961-06-16,1298.0
29,1961-06-01,1961-07-19,1374.0
30,1961-07-01,1961-08-18,1317.0
31,1961-08-01,1961-09-19,1317.0
32,1961-09-01,1961-10-17,1360.0
33,1961-10-01,1961-11-17,1442.0
34,1961-11-01,1961-12-18,1350.0
35,1961-12-01,1962-01-18,1306.0
36,1962-01-01,1962-02-16,1292.0
37,1962-02-01,1962-03-20,1126.0
38,1962-03-01,1962-04-17,1409.0
39,1962-04-01,1962-05-17,1542.0
40,1962-05-01,1962-06-18,1587.0
41,1962-06-01,1962-07-17,1389.0
42,1962-07-01,1962-08-17,1407.0
