,obs_start_dt,release_dt,value
18,1949-07-01,2011-03-04,7.0
19,1949-08-01,2011-03-04,6.3
20,1949-09-01,2011-03-04,5.9
21,1949-10-01,2011-03-04,6.1
22,1949-11-01,2011-03-04,5.7
23,1949-12-01,2011-03-04,6.0
24,1950-01-01,2011-03-04,7.6
25,1950-02-01,2011-03-04,7.9
26,1950-03-01,2011-03-04,7.1
27,1950-04-01,2011-03-04,6.0
28,1950-05-01,2011-03-04,5.3
29,1950-06-01,2011-03-04,5.6
30,1950-07-01,2011-03-04,5.3
31,1950-08-01,2011-03-04,4.1
32,1950-09-01,2011-03-04,4.0
33,1950-10-01,2011-03-04,3.3
34,1950-11-01,2011-03-04,3.8
35,1950-12-01,2011-03-04,3.9
